"PracticeWorks Systems Kodak WINOMS CS" => "PracticeWorks Systems Kodak WINOMS CS",
"Sage 300 Construction and Real Estate" => "Sage 300 Construction and Real Estate",
"Sage MAS 200 ERP" => "Sage MAS 200 ERP",
"ACT! Premium" => "ACT! Premium",
"Adobe Systems Adobe Flex" => "Adobe Systems Adobe Flex",
"Advanced business application programming ABAP" => "Advanced business application programming ABAP",
"Alpha Four" => "Alpha Four",
"Apache HTTP Server" => "Apache HTTP Server",
"Apache Maven" => "Apache Maven",
"Apache Tomcat" => "Apache Tomcat",
"Apple iWork Numbers" => "Apple iWork Numbers",
"Apple iWork Pages" => "Apple iWork Pages",
"Assembler" => "Assembler",
"Backbone.js" => "Backbone.js",
"Billing software" => "Billing software",
"Borland Paradox" => "Borland Paradox",
"C#" => "C#",
"C++" => "C++",
"Cisco Systems WAN Manager" => "Cisco Systems WAN Manager",
"Common business oriented language COBOL" => "Common business oriented language COBOL",
"Corel Office Suite" => "Corel Office Suite",
"Dartware InterMapper" => "Dartware InterMapper",
"Embarcadero Delphi" => "Embarcadero Delphi",
"Enterprise JavaBeans" => "Enterprise JavaBeans",
"File transfer protocol FTP software" => "File transfer protocol FTP software",
"Firewall software" => "Firewall software",
"Help desk software" => "Help desk software",
"Hewlett Packard HP-UX" => "Hewlett Packard HP-UX",
"IBM iSeries Access" => "IBM iSeries Access",
"IBM WebSphere" => "IBM WebSphere",
"Infor ERP Baan" => "Infor ERP Baan",
"Integrated development environment IDE software" => "Integrated development environment IDE software",
"K2 Business Process Automation" => "K2 Business Process Automation",
"KornShell" => "KornShell",
"LAN software" => "LAN software",
"Langlais Computer Consultants CalMan" => "Langlais Computer Consultants CalMan",
"Linux" => "Linux",
"Linux-based email software" => "Linux-based email software",
"Mac HelpMate" => "Mac HelpMate",
"Microsoft .NET Framework" => "Microsoft .NET Framework",
"Microsoft Active Server Pages ASP" => "Microsoft Active Server Pages ASP",
"Microsoft Business Contact Manager" => "Microsoft Business Contact Manager",
"Microsoft Dynamics CRM" => "Microsoft Dynamics CRM",
"Microsoft Dynamics NAV" => "Microsoft Dynamics NAV",
"Microsoft Entourage" => "Microsoft Entourage",
"Microsoft Front Page" => "Microsoft Front Page",
"Microsoft Office SharePoint Server MOSS" => "Microsoft Office SharePoint Server MOSS",
"Microsoft SQL Server Reporting Services SSRS" => "Microsoft SQL Server Reporting Services SSRS",
"Microsoft Visual FoxPro" => "Microsoft Visual FoxPro",
"Microsoft Visual Studio" => "Microsoft Visual Studio",
"Microsoft Windows Server" => "Microsoft Windows Server",
"Mobile wireless network infrastructure software" => "Mobile wireless network infrastructure software",
"MongoDB" => "MongoDB",
"Netscape Navigator" => "Netscape Navigator",
"Node.js" => "Node.js",
"Objective C" => "Objective C",
"Oracle DBMS" => "Oracle DBMS",
"Oracle iPlanet Web Server" => "Oracle iPlanet Web Server",
"Oracle Java" => "Oracle Java",
"Oracle Primavera Systems" => "Oracle Primavera Systems",
"Oracle WebLogic Server" => "Oracle WebLogic Server",
"Pegasus software" => "Pegasus software",
"Perforce Helix software" => "Perforce Helix software",
"Performance Solutions Technology ManagePro" => "Performance Solutions Technology ManagePro",
"Pilgrim Quality Solutions SmartSolve" => "Pilgrim Quality Solutions SmartSolve",
"Practical extraction and reporting language Perl" => "Practical extraction and reporting language Perl",
"Progress OpenEdge ABL" => "Progress OpenEdge ABL",
"Progress OpenEdge Application Server" => "Progress OpenEdge Application Server",
"Progress OpenEdge Fathom Replication software" => "Progress OpenEdge Fathom Replication software",
"Progress Sonic ESB" => "Progress Sonic ESB",
"Progress WebSpeed Workshop" => "Progress WebSpeed Workshop",
"QUALCOMM Eudora" => "QUALCOMM Eudora",
"Red Hat Enterprise Linux" => "Red Hat Enterprise Linux",
"Red Hat WildFly" => "Red Hat WildFly",
"Samba" => "Samba",
"SolarWinds" => "SolarWinds",
"SOX COBIT" => "SOX COBIT",
"Spring Framework" => "Spring Framework",
"Symantec Veritas File System" => "Symantec Veritas File System",
"Symantec Veritas Volume Manager" => "Symantec Veritas Volume Manager",
"Telnet programs software" => "Telnet programs software",
"TKSoftware" => "TKSoftware",
"Unified modeling language UML" => "Unified modeling language UML",
"UNIX" => "UNIX",
"Virtual private networking VPN software" => "Virtual private networking VPN software",
"Zephyr EXTRA! Terminal Emulation" => "Zephyr EXTRA! Terminal Emulation",
""ADERANT Expert Back Office" => " Powered by Keystone" => """ => ""ADERANT Expert Back Office" => " Powered by Keystone" => """,
"ADP software" => "ADP software",
"Automatic Data Processing PC payroll for windows PCPW" => "Automatic Data Processing PC payroll for windows PCPW",
"Corel QuattroPro" => "Corel QuattroPro",
"Deltek" => "Deltek",
"Exact Software Macola ES" => "Exact Software Macola ES",
"Hyperion Enterprise" => "Hyperion Enterprise",
"Hyperion Solutions System 9 Planning" => "Hyperion Solutions System 9 Planning",
"IBM Lotus 1-2-3" => "IBM Lotus 1-2-3",
"Infor ERP SyteLine" => "Infor ERP SyteLine",
"Job costing software" => "Job costing software",
"Microsoft Dynamics SL" => "Microsoft Dynamics SL",
"MYOB Premier Accounting Small Business Suite" => "MYOB Premier Accounting Small Business Suite",
"Oracle Hyperion Planning" => "Oracle Hyperion Planning",
"Sage Fixed Asset Solution FAS" => "Sage Fixed Asset Solution FAS",
"Sage MIP Fund Accounting" => "Sage MIP Fund Accounting",
"Accounts receivable software" => "Accounts receivable software",
"ARES Corporation PRISM Project Estimator" => "ARES Corporation PRISM Project Estimator",
"Credit management software" => "Credit management software",
"Healthcare common procedure coding system HCPCS" => "Healthcare common procedure coding system HCPCS",
"Internet browser software" => "Internet browser software",
"Moody's KMV FAMAS" => "Moody's KMV FAMAS",
"Word processing software" => "Word processing software",
"ABB Optimize IT Predict & Control" => "ABB Optimize IT Predict & Control",
"Citect IIM" => "Citect IIM",
"CitectSCADA Reports" => "CitectSCADA Reports",
"Clockware" => "Clockware",
"Computer aided design CAD software" => "Computer aided design CAD software",
"Computer integrated manufacturing CIM software" => "Computer integrated manufacturing CIM software",
"Computer integrated manufacturing CIM time manager software" => "Computer integrated manufacturing CIM time manager software",
"Computer integrated manufacturing CIM warehouse shipping manager software" => "Computer integrated manufacturing CIM warehouse shipping manager software",
"Employee performance management system" => "Employee performance management system",
"Exact Software JobBOSS" => "Exact Software JobBOSS",
"Financial planning software" => "Financial planning software",
"IBM Rational ClearQuest" => "IBM Rational ClearQuest",
"Industrial production manager and stock control software" => "Industrial production manager and stock control software",
"Intuit QuickBooks Manufacturing & Wholesale" => "Intuit QuickBooks Manufacturing & Wholesale",
"Marel production system MPS" => "Marel production system MPS",
"Plant management software" => "Plant management software",
"ProcessPro Premier" => "ProcessPro Premier",
"Prosys" => "Prosys",
"PTC Creo Parametric" => "PTC Creo Parametric",
"QUMAS" => "QUMAS",
"Scadex Technologies MAESTRO" => "Scadex Technologies MAESTRO",
"Schneider Electric CitectSCADA" => "Schneider Electric CitectSCADA",
"Statistical process control SPC software" => "Statistical process control SPC software",
"Wonderware InTouch" => "Wonderware InTouch",
"WorkSchedule.net" => "WorkSchedule.net",
"Abbot Informatics STARLIMS" => "Abbot Informatics STARLIMS",
"ASI DATAMYTE GageMetrics" => "ASI DATAMYTE GageMetrics",
"ASI DATAMYTE QDA" => "ASI DATAMYTE QDA",
"ASIDATAMYTE DataMetrics" => "ASIDATAMYTE DataMetrics",
"CAMA Software Quality Collaboration By Design QCBD" => "CAMA Software Quality Collaboration By Design QCBD",
"CEBOS MQ1 software" => "CEBOS MQ1 software",
"Computing Solutions LabSoft LIMS" => "Computing Solutions LabSoft LIMS",
"Core Informatics Laboratory Information Management System LIMS" => "Core Informatics Laboratory Information Management System LIMS",
"EtQ Reliance" => "EtQ Reliance",
"Harrington Group caWeb" => "Harrington Group caWeb",
"Harrington Group HQMS" => "Harrington Group HQMS",
"Hewlett Packard LoadRunner" => "Hewlett Packard LoadRunner",
"Illumina Laboratory Information Management System LIMS" => "Illumina Laboratory Information Management System LIMS",
"Infinity QS ProFicient" => "Infinity QS ProFicient",
"Lablite Laboratory Information Management Systems LIMS" => "Lablite Laboratory Information Management Systems LIMS",
"Laboratory Automated Quality Control Systems LAQC" => "Laboratory Automated Quality Control Systems LAQC",
"Labvantage Solutions LIMS" => "Labvantage Solutions LIMS",
"MasterControl software" => "MasterControl software",
"Pearson Education PHStat2" => "Pearson Education PHStat2",
"PQ Systems CHARTrunner Lean" => "PQ Systems CHARTrunner Lean",
"PQ Systems GAGEpack" => "PQ Systems GAGEpack",
"PQ Systems MEASUREspy" => "PQ Systems MEASUREspy",
"PQ Systems SQCpack" => "PQ Systems SQCpack",
"Promium Element DataSystem LIMS" => "Promium Element DataSystem LIMS",
"Quality Systems International WinLIMS" => "Quality Systems International WinLIMS",
"Selenium" => "Selenium",
"Sparta Systems TrackWise" => "Sparta Systems TrackWise",
"Statgraphics" => "Statgraphics",
"Systat Software Lisa.lims" => "Systat Software Lisa.lims",
"Thermo Fisher Scientific Laboratory Information Management Systems LIMS" => "Thermo Fisher Scientific Laboratory Information Management Systems LIMS",
"Vivaldi Software Vivaldi Quality Management" => "Vivaldi Software Vivaldi Quality Management",
"Datalogging software" => "Datalogging software",
"Infostat RIMBase" => "Infostat RIMBase",
"Computerized maintenance management system CMMS" => "Computerized maintenance management system CMMS",
"Distributed control system DCS" => "Distributed control system DCS",
"Employee scheduling software" => "Employee scheduling software",
"Human machine interface HMI software" => "Human machine interface HMI software",
"Inventory control software" => "Inventory control software",
"Landfill gas analysis software" => "Landfill gas analysis software",
"Landtec System Software LFG Pro" => "Landtec System Software LFG Pro",
"WorkTech MAXIMO" => "WorkTech MAXIMO",
"Ariba Spend Management Suite" => "Ariba Spend Management Suite",
"Automated purchase order software" => "Automated purchase order software",
"Bottomline Technologies Bottomline Sprinter Purchasing Manager" => "Bottomline Technologies Bottomline Sprinter Purchasing Manager",
"Bowen & Groves M1 ERP" => "Bowen & Groves M1 ERP",
"Corel Paradox" => "Corel Paradox",
"Epicor Vantage ERP" => "Epicor Vantage ERP",
"Infor Lawson Supply Chain Management" => "Infor Lawson Supply Chain Management",
"Materials requirement planning MRP software" => "Materials requirement planning MRP software",
"Oracle PeopleSoft Enterprise Financial Management Solutions" => "Oracle PeopleSoft Enterprise Financial Management Solutions",
"Oracle Primavera P6 Enterprise Portfolio Project Management" => "Oracle Primavera P6 Enterprise Portfolio Project Management",
"Purchasing software" => "Purchasing software",
"PurchasingNet eProcurement" => "PurchasingNet eProcurement",
"ABOL Manifest Systems" => "ABOL Manifest Systems",
"Airline global distribution systems GDS software" => "Airline global distribution systems GDS software",
"ALK Technologies FleetSuite" => "ALK Technologies FleetSuite",
"ALK Technologies PC*Miler" => "ALK Technologies PC*Miler",
"Amber Road" => "Amber Road",
"Argos Software ABECAS Insight Freight Management System FMS (accounting feature)" => "Argos Software ABECAS Insight Freight Management System FMS (accounting feature)",
"Argos Software ABECAS Insight Freight Management System FMS (calendar and scheduling feature)" => "Argos Software ABECAS Insight Freight Management System FMS (calendar and scheduling feature)",
"Autodesk AutoCAD Civil 3D" => "Autodesk AutoCAD Civil 3D",
"Automated expense reporting system software" => "Automated expense reporting system software",
"Bentley Transportation Data Manager" => "Bentley Transportation Data Manager",
"Cadre Technologies Cadence Transportation Management System" => "Cadre Technologies Cadence Transportation Management System",
"CoPilot Truck" => "CoPilot Truck",
"Eaton Fleet Advisor" => "Eaton Fleet Advisor",
"Fleetware software" => "Fleetware software",
"Freight Rail Crew Optimization Scheduling FRCOS software" => "Freight Rail Crew Optimization Scheduling FRCOS software",
"Geometrix" => "Geometrix",
"Graphics software" => "Graphics software",
"IBM i2 Transportation Manager" => "IBM i2 Transportation Manager",
"IMSure Solutions SHIPflex" => "IMSure Solutions SHIPflex",
"Infosite Technologies Dispatch-Mate" => "Infosite Technologies Dispatch-Mate",
"Integrated Decision Support Corporation Expert Fuel" => "Integrated Decision Support Corporation Expert Fuel",
"Integrated Decision Support Corporation Netwise Supply Chain" => "Integrated Decision Support Corporation Netwise Supply Chain",
"Integrated Decision Support Corporation Route Advice" => "Integrated Decision Support Corporation Route Advice",
"Integrated Decision Support Corporation Swap Advice" => "Integrated Decision Support Corporation Swap Advice",
"Integrated Decision Support Match Advice" => "Integrated Decision Support Match Advice",
"Integrated Decision Support Netwise Enterprise" => "Integrated Decision Support Netwise Enterprise",
"Integrated Decision Support Netwise Frontline" => "Integrated Decision Support Netwise Frontline",
"Intergraph GeoMedia Transportation Manager" => "Intergraph GeoMedia Transportation Manager",
"Iptor Supply Chain" => "Iptor Supply Chain",
"Labelmaster Software REG-Trieve" => "Labelmaster Software REG-Trieve",
"QUALCOMM QTRACS" => "QUALCOMM QTRACS",
"QUALCOMM ViaWeb" => "QUALCOMM ViaWeb",
"Scanlon Associates LogPak" => "Scanlon Associates LogPak",
"Shipping Solutions" => "Shipping Solutions",
"Spreadsheet software" => "Spreadsheet software",
"Summary Systems Fleet Commander" => "Summary Systems Fleet Commander",
"Supply chain event management software" => "Supply chain event management software",
"TMW PowerSuite" => "TMW PowerSuite",
"WorkForce Software EmpCenter Time and Attendance" => "WorkForce Software EmpCenter Time and Attendance",
"Aljex Inventory" => "Aljex Inventory",
"Cadre Technologies Cadence Warehouse Management System" => "Cadre Technologies Cadence Warehouse Management System",
"Catalyst International CatalystConnect" => "Catalyst International CatalystConnect",
"DSA Foxware Warehouse Management" => "DSA Foxware Warehouse Management",
"HighJump Software Warehouse Advantage" => "HighJump Software Warehouse Advantage",
"Infosite Technologies DM Warehousing" => "Infosite Technologies DM Warehousing",
"IntelliTrack Warehouse Management System" => "IntelliTrack Warehouse Management System",
"Logility Voyager WarehousePRO" => "Logility Voyager WarehousePRO",
"Materials requirements planning logistics and supply chain software" => "Materials requirements planning logistics and supply chain software",
"MRA Technologies MRATrack Warehouse Management System" => "MRA Technologies MRATrack Warehouse Management System",
"Radio Beacon WMS" => "Radio Beacon WMS",
"RedPrairie DLx Warehouse" => "RedPrairie DLx Warehouse",
"Sentai Pinpoint" => "Sentai Pinpoint",
"SSA Global Warehouse Management System WMS" => "SSA Global Warehouse Management System WMS",
"TECSYS EliteSeries" => "TECSYS EliteSeries",
"TECSYS PointForce Enterprise" => "TECSYS PointForce Enterprise",
"3PL Central" => "3PL Central",
"Cadre Technologies Accuplus Integrated Distribution Logistics System" => "Cadre Technologies Accuplus Integrated Distribution Logistics System",
"ESRI ArcLogistics" => "ESRI ArcLogistics",
"FedEx Ship Manager" => "FedEx Ship Manager",
"Four Soft 4S eLog" => "Four Soft 4S eLog",
